"filename", "language", "Python", "CSV", "comment", "blank", "total"
"c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317120330.py", "Python", 0, 0, 0, 1, 1
"c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317120933.py", "Python", 20, 0, 21, 4, 45
"c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317121402.py", "Python", 23, 0, 26, 4, 53
"c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317121523.py", "Python", 22, 0, 25, 5, 52
"c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317121758.py", "Python", 22, 0, 26, 4, 52
"c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317121812.py", "Python", 28, 0, 30, 6, 64
"c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317121840.py", "Python", 29, 0, 30, 6, 65
"c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317121915.py", "Python", 28, 0, 29, 6, 63
"c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317123213.py", "Python", 22, 0, 13, 9, 44
"c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317123251.py", "Python", 25, 0, 13, 9, 47
"c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317123402.py", "Python", 25, 0, 13, 9, 47
"c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317123532.py", "Python", 24, 0, 7, 6, 37
"c:\Users\MichaelPerkins\OneDrive - Nomi Health, Inc\Desktop\Projects\financial_dashboard_v3\.history\compile_scripts_20230317123951.py", "Python", 25, 0, 7, 7, 39
